-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(382, 1964, 'Graduate', 'Married', 60597, 1, 'B'),
(383, 1949, 'PhD', 'Married', 58607, 1, 'B'),
(384, 1958, 'Graduate', 'Divorced', 71964, 0, 'B'),
(385, 1969, 'Graduate', 'Single', 72679, 1, 'B'),
(386, 1990, 'Graduate', 'Married', 35765, 1, 'B'),
(387, 1978, 'Graduate', 'Married', 77583, 0, 'B'),
(388, 1975, 'Graduate', 'Married', 61456, 1, 'B'),
(389, 1973, 'PhD', 'Together', 57906, 1, 'B'),
(390, 1955, 'Graduate', 'Married', 50737, 1, 'B'),
(391, 1949, 'Graduate', 'Together', 38823, 1, 'B'),
(392, 1969, 'PhD', 'Together', 53374, 1, 'C'),
(393, 1969, 'Graduate', 'Married', 72460, 0, 'B'),
(394, 1947, 'Secondary', 'Married', 81044, 0, 'B'),
(395, 1972, 'Graduate', 'Together', 84906, 0, 'B'),
(396, 1969, 'PhD', 'Married', 33581, 2, 'B'),
(397, 1974, 'Secondary', 'Married', 20130, 0, 'B'),
(398, 1990, 'Graduate', 'Single', 96843, 0, 'B'),
(399, 1946, 'PhD', 'Single', 82800, 0, 'B'),
(400, 1957, 'Graduate', 'Together', 50116, 2, 'B'),
(401, 1964, 'Secondary', 'Married', 62905, 1, 'B'),
(402, 1959, 'Graduate', 'Divorced', 63033, 0, 'B'),
(403, 1982, 'Graduate', 'Together', 45203, 2, 'B'),
(404, 1959, 'PhD', 'Divorced', 62859, 1, 'B'),
(405, 1952, 'Graduate', 'Single', 53700, 1, 'B'),
(406, 1975, 'Master', 'Married', 7500, 1, 'B'),
(407, 1969, 'Graduate', 'Together', 76653, 0, 'B'),
(408, 1958, 'PhD', 'Widow', 80995, 1, 'B'),
(409, 1971, 'Graduate', 'Widow', 30372, 2, 'B'),
(410, 1955, 'PhD', 'Married', 22554, 2, 'B'),
(411, 1972, 'Graduate', 'Together', 26290, 2, 'B'),
(412, 1976, 'Graduate', 'Married', 56939, 1, 'B'),
(413, 1960, 'Secondary', 'Widow', 46779, 2, 'B'),
(414, 1952, 'Graduate', 'Widow', 40049, 1, 'B'),
(415, 1954, 'Graduate', 'Single', 46344, 2, 'B'),
(416, 1972, 'Graduate', 'Married', 80134, 1, 'B'),
(417, 1970, 'Graduate', 'Married', 70617, 0, 'B'),
(418, 1977, 'Secondary', 'Together', 82326, 0, 'B'),
(419, 1978, 'Graduate', 'Together', 41154, 1, 'B'),
(420, 1975, 'Secondary', 'Married', 37284, 2, 'B'),
(421, 1965, 'Secondary', 'Divorced', 64176, 1, 'C'),
(422, 1977, 'Graduate', 'Divorced', 82582, 0, 'B'),
(423, 1970, 'PhD', 'Married', 23626, 1, 'B'),
(424, 1969, 'Master', 'Married', 43641, 2, 'B'),
(425, 1983, 'Graduate', 'Married', 69520, 0, 'B'),
(426, 1973, 'Master', 'Married', 27159, 2, 'B'),
(427, 1986, 'Graduate', 'Married', 32880, 1, 'B'),
(428, 1969, 'Graduate', 'Married', 26304, 1, 'B'),
(429, 1965, 'Master', 'Together', 45143, 1, 'B'),
(430, 1955, 'Graduate', 'Single', 57959, 1, 'B'),
(431, 1985, 'Secondary', 'Single', 33812, 1, 'B'),
(432, 1970, 'Graduate', 'Single', 33697, 1, 'B'),
(433, 1954, 'Master', 'Together', 36634, 1, 'B'),
(434, 1962, 'Graduate', 'Single', 50785, 2, 'B'),
(435, 1985, 'Graduate', 'Single', 22327, 1, 'B'),
(436, 1954, 'PhD', 'Married', 62670, 1, 'B'),
(437, 1975, 'Master', 'Married', 37368, 1, 'B'),
(438, 1963, 'PhD', 'Together', 66313, 1, 'B'),
(439, 1954, 'Graduate', 'Married', 46734, 1, 'B'),
(440, 1960, 'Graduate', 'Divorced', 58401, 1, 'B'),
(441, 1978, 'Secondary', 'Married', 47025, 1, 'B'),
(442, 1972, 'Graduate', 'Together', 77044, 1, 'B'),
(443, 1971, 'Graduate', 'Divorced', 29819, 1, 'B'),
(444, 1972, 'Graduate', 'Married', 59666, 2, 'C'),
(445, 1972, 'Graduate', 'Married', 33622, 2, 'B'),
(446, 1972, 'Graduate', 'Together', 30261, 3, 'B'),
(447, 1953, 'Graduate', 'Single', 69267, 0, 'B'),
(448, 1952, 'Master', 'Together', 43776, 2, 'C'),
(449, 1976, 'Graduate', 'Married', 53359, 2, 'B'),
(450, 1949, 'Graduate', 'Together', 54591, 1, 'B'),
(451, 1982, 'Graduate', 'Married', 69109, 0, 'B'),
(452, 1976, 'Graduate', 'Married', 58597, 2, 'D'),
(453, 1969, 'Graduate', 'Single', 81657, 0, 'B'),
(454, 1962, 'Graduate', 'Together', 62568, 1, 'B'),
(455, 1969, 'PhD', 'Single', 66582, 0, 'B'),
(456, 1964, 'PhD', 'Divorced', 78825, 0, 'B'),
(457, 1970, 'Graduate', 'Married', 28164, 1, 'B'),
(458, 1954, 'Graduate', 'Divorced', 72071, 1, 'B'),
(459, 1990, 'Graduate', 'Married', 18222, 0, 'B'),
(460, 1974, 'PhD', 'Together', 28440, 1, 'B'),
(461, 1979, 'Graduate', 'Together', 30545, 1, 'B'),
(462, 1971, 'Graduate', 'Together', 34600, 2, 'B'),
(463, 1960, 'Graduate', 'Together', 62807, 1, 'B'),
(464, 1975, 'PhD', 'Married', 40233, 1, 'B'),
(465, 1975, 'Basic', 'Married', 30801, 1, 'B'),
(466, 1955, 'Master', 'Single', 51124, 2, 'B'),
(467, 1965, 'Graduate', 'Married', 61482, 0, 'B'),
(468, 1973, 'Graduate', 'Married', 25410, 1, 'B'),
(469, 1956, 'Secondary', 'Divorced', 31395, 2, 'B'),
(470, 1966, 'Graduate', 'Married', 61286, 1, 'B'),
(471, 1974, 'Master', 'Married', 83891, 1, 'B'),
(472, 1958, 'Secondary', 'Single', 75342, 1, 'B'),
(473, 1969, 'Secondary', 'Married', 46831, 2, 'B'),
(474, 1986, 'Secondary', 'Together', 20491, 0, 'B'),
(475, 1971, 'Master', 'Married', 35178, 1, 'B'),
(476, 1974, 'PhD', 'Married', 38410, 0, 'B'),
(477, 1987, 'Master', 'Single', 73454, 0, 'B'),
(478, 1953, 'Graduate', 'Married', 37716, 1, 'B'),
(479, 1978, 'Master', 'Married', 88097, 1, 'B'),
(480, 1976, 'Graduate', 'Married', 24027, 1, 'B'),
(481, 1951, 'Master', 'Divorced', 57530, 1, 'B'),
(482, 1977, 'Secondary', 'Single', 31878, 1, 'B'),
(483, 1983, 'PhD', 'Together', 21840, 1, 'B'),
(484, 1955, 'PhD', 'Single', 55521, 3, 'C'),
(485, 1970, 'Master', 'Single', 29548, 1, 'B'),
(486, 1961, 'Basic', 'Married', 28249, 0, 'B'),
(487, 1953, 'Graduate', 'Together', 61278, 1, 'B'),
(488, 1955, 'Master', 'Divorced', 70638, 0, 'B'),
(489, 1987, 'Graduate', 'Married', 17323, 0, 'B'),
(490, 1968, 'Graduate', 'Together', 56534, 1, 'B'),
(491, 1977, 'PhD', 'Married', 61996, 1, 'B'),
(492, 1957, 'Graduate', 'Married', 71113, 1, 'B'),
(493, 1972, 'PhD', 'Married', 29791, 1, 'B'),
(494, 1972, 'Graduate', 'Divorced', 26759, 1, 'B'),
(495, 1959, 'Graduate', 'Widow', 76320, 1, 'B'),
(496, 1953, 'Graduate', 'Single', 40464, 1, 'C'),
(497, 1959, 'Master', 'Together', 82576, 0, 'B'),
(498, 1987, 'Graduate', 'Married', 75794, 0, 'B'),
(499, 1960, 'Master', 'Married', 54197, 1, 'B'),
(500, 1974, 'PhD', 'Married', 34596, 1, 'B'),
(501, 1954, 'Secondary', 'Single', 42607, 1, 'B'),
(502, 1982, 'Graduate', 'Together', 71853, 0, 'B'),
(503, 1954, 'Graduate', 'Married', 50501, 2, 'C'),
(504, 1979, 'Master', 'Single', 16653, 1, 'B'),
(505, 1966, 'Graduate', 'Single', 43602, 2, 'B'),
(506, 1971, 'Graduate', 'Divorced', 40851, 2, 'B'),
(507, 1964, 'Graduate', 'Single', 18701, 2, 'B'),
(508, 1972, 'Master', 'Married', 76234, 1, 'B'),
(509, 1993, 'Graduate', 'Single', 74293, 0, 'B'),
(510, 1958, 'Master', 'Single', 75154, 1, 'B'),
(511, 1956, 'Graduate', 'Together', 46097, 1, 'B'),
(512, 1990, 'Graduate', 'Single', 34412, 1, 'B'),
(513, 1984, 'Secondary', 'Married', 65370, 0, 'B'),
(514, 1969, 'Graduate', 'Married', 52413, 2, 'B'),
(515, 1969, 'Basic', 'Together', 22390, 0, 'B'),
(516, 1967, 'Graduate', 'Married', 42664, 1, 'B'),
(517, 1976, 'Graduate', 'Single', 47025, 1, 'B'),
(518, 1976, 'Master', 'Together', 30560, 1, 'B'),
(519, 1956, 'Graduate', 'Married', 71866, 1, 'B'),
(520, 1966, 'Master', 'Divorced', 29435, 2, 'B'),
(521, 1981, 'Master', 'Single', 36143, 1, 'B'),
(522, 1973, 'Graduate', 'Together', 57100, 0, 'B'),
(523, 1955, 'Graduate', 'Single', 80317, 0, 'B'),
(524, 1978, 'Graduate', 'Married', 73807, 1, 'B'),
(525, 1958, 'PhD', 'Widow', 33438, 2, 'B'),
(526, 1988, 'PhD', 'Married', 67546, 0, 'B'),
(527, 1981, 'Graduate', 'Single', 72066, 0, 'B'),
(528, 1961, 'PhD', 'Married', 54456, 1, 'B'),
(529, 1958, 'Master', 'Single', 30523, 3, 'B'),
(530, 1977, 'Graduate', 'Married', 72117, 1, 'B'),
(531, 1992, 'Secondary', 'Married', 87000, 0, 'B'),
(532, 1963, 'PhD', 'Single', 48918, 2, 'B'),
(533, 1975, 'Graduate', 'Married', 33183, 1, 'B'),
(534, 1967, 'Graduate', 'Married', 22574, 3, 'B'),
(535, 1955, 'Graduate', 'Married', 65210, 1, 'B'),
(536, 1976, 'Graduate', 'Together', 78416, 1, 'B'),
(537, 1972, 'PhD', 'Married', 43269, 1, 'B'),
(538, 1980, 'Graduate', 'Single', 51766, 1, 'B'),
(539, 1983, 'Graduate', 'Single', 24072, 1, 'B'),
(540, 1949, 'PhD', 'Single', 26518, 2, 'B'),
(541, 1973, 'Graduate', 'Married', 49094, 1, 'B'),
(542, 1988, 'Secondary', 'Divorced', 35388, 1, 'B'),
(543, 1978, 'Graduate', 'Married', 67023, 0, 'B'),
(544, 1974, 'Master', 'Together', 46014, 2, 'C'),
(545, 1947, 'PhD', 'Married', 67472, 1, 'B'),
(546, 1975, 'Secondary', 'Divorced', 67893, 1, 'B'),
(547, 1971, 'Master', 'Divorced', 74290, 1, 'B'),
(548, 1963, 'Graduate', 'Divorced', 68118, 1, 'B'),
(549, 1985, 'Graduate', 'Single', 72903, 0, 'B'),
(550, 1963, 'Graduate', 'Single', 49980, 1, 'B'),
(551, 1974, 'PhD', 'Married', 78128, 1, 'B'),
(552, 1981, 'Graduate', 'Divorced', 28510, 2, 'B'),
(553, 1975, 'PhD', 'Single', 52614, 1, 'B'),
(554, 1952, 'Master', 'Together', 55951, 1, 'B'),
(555, 1976, 'Graduate', 'Single', 20180, 0, 'B'),
(556, 1978, 'Master', 'Single', 68092, 0, 'B'),
(557, 1978, 'Graduate', 'Divorced', 71847, 0, 'A'),
(558, 1982, 'Master', 'Together', 23661, 1, 'B'),
(559, 1974, 'PhD', 'Single', 68352, 1, 'B'),
(560, 1970, 'Master', 'Together', 79419, 0, 'B'),
(561, 1964, 'Graduate', 'Single', 45906, 1, 'B'),
(562, 1955, 'PhD', 'Together', 46015, 2, 'B'),
(563, 1954, 'Master', 'Divorced', 62637, 1, 'B'),
(564, 1977, 'Master', 'Single', 36273, 1, 'B'),
(565, 1978, 'Graduate', 'Married', 28442, 2, 'B'),
(566, 1982, 'Graduate', 'Married', 42081, 1, 'B'),
(567, 1979, 'Graduate', 'Together', 75507, 0, 'B'),
(568, 1981, 'Graduate', 'Married', 26872, 0, 'B'),
(569, 1943, 'PhD', 'Divorced', 48948, 0, 'B'),
(570, 1976, 'Graduate', 'Together', 85606, 1, 'B'),
(571, 1952, 'Master', 'Single', 8820, 2, 'B'),
(572, 1976, 'Graduate', 'Married', 30772, 2, 'B'),
(573, 1957, 'Master', 'Together', 66636, 0, 'B'),
(574, 1992, 'Graduate', 'Single', 83528, 0, 'B'),
(575, 1976, 'Graduate', 'Divorced', 30992, 1, 'B'),
(576, 1966, 'Graduate', 'Together', 37758, 2, 'B'),
(577, 1962, 'PhD', 'Widow', 71670, 0, 'B'),
(578, 1989, 'Master', 'Together', 88420, 0, 'B'),
(579, 1965, 'Graduate', 'Married', 69139, 1, 'B'),
(580, 1958, 'Graduate', 'Single', 49967, 1, 'B'),
(581, 1984, 'Graduate', 'Married', 24570, 1, 'B'),
(582, 1963, 'Master', 'Together', 38620, 0, 'B'),
(583, 1983, 'PhD', 'Married', 50150, 0, 'B'),
(584, 1966, 'Graduate', 'Married', 54198, 2, 'C'),
(585, 1978, 'Graduate', 'Divorced', 63693, 1, 'B'),
(586, 1975, 'PhD', 'Together', 61905, 1, 'B'),
(587, 1990, 'Graduate', 'Married', 18351, 0, 'B'),
(588, 1984, 'PhD', 'Married', 70643, 0, 'B'),
(589, 1972, 'PhD', 'Married', 59973, 0, 'B'),
(590, 1975, 'Graduate', 'Together', 66653, 2, 'B'),
(591, 1978, 'PhD', 'Married', 41014, 1, 'B'),
(592, 1974, 'Graduate', 'Married', 45837, 2, 'B'),
(593, 1970, 'Graduate', 'Divorced', 44267, 2, 'B'),
(594, 1981, 'Secondary', 'Together', 19414, 1, 'B'),
(595, 1961, 'Graduate', 'Single', 82332, 0, 'B'),
(596, 1976, 'Graduate', 'Together', 71322, 1, 'B'),
(597, 1977, 'Master', 'Married', 22701, 1, 'B'),
(598, 1981, 'Graduate', 'Together', 38547, 1, 'B'),
(599, 1983, 'Graduate', 'Married', 30096, 1, 'B'),
(600, 1962, 'Master', 'Divorced', 59432, 1, 'B'),
(601, 1956, 'Graduate', 'Single', 91249, 0, 'A'),
(602, 1982, 'Secondary', 'Single', 74116, 0, 'B'),
(603, 1957, 'Graduate', 'Together', 26091, 2, 'B'),
(604, 1957, 'PhD', 'Single', 40737, 3, 'B'),
(605, 1973, 'Graduate', 'Married', 32300, 1, 'B'),
(606, 1957, 'Master', 'Together', 68148, 0, 'B'),
(607, 1959, 'Graduate', 'Together', 87771, 1, 'B'),
(608, 1980, 'Graduate', 'Single', 81741, 0, 'A'),
(609, 1973, 'PhD', 'Single', 46854, 2, 'C'),
(610, 1974, 'PhD', 'Single', 71466, 0, 'B'),
(611, 1980, 'Graduate', 'Married', 77353, 1, 'B'),
(612, 1987, 'PhD', 'Married', 51563, 0, 'B'),
(613, 1983, 'Graduate', 'Married', 39922, 1, 'B'),
(614, 1984, 'Master', 'Married', 42207, 1, 'B'),
(615, 1973, 'Graduate', 'Married', 37971, 1, 'B'),
(616, 1965, 'PhD', 'Married', 62745, 1, 'B'),
(617, 1971, 'Graduate', 'Married', 70886, 1, 'B'),
(618, 1958, 'Graduate', 'Single', 68281, 0, 'B'),
(619, 1959, 'Graduate', 'Married', 35701, 0, 'B'),
(620, 1963, 'Master', 'Together', 57288, 1, 'B'),
(621, 1978, 'Secondary', 'Together', 17117, 1, 'B'),
(622, 1976, 'Secondary', 'Together', 36301, 1, 'B'),
(623, 1955, 'Graduate', 'Divorced', 49431, 1, 'B'),
(624, 1960, 'PhD', 'Married', 49154, 2, 'C'),
(625, 1972, 'Secondary', 'Married', 70932, 1, 'B'),
(626, 1967, 'PhD', 'Divorced', 26642, 1, 'B'),
(627, 1956, 'Master', 'Married', 52973, 1, 'C'),
(628, 1952, 'Graduate', 'Married', 35704, 2, 'B'),
(629, 1973, 'Secondary', 'Married', 35688, 3, 'C'),
(630, 1967, 'PhD', 'Together', 56575, 2, 'B'),
(631, 1985, 'Graduate', 'Single', 29760, 1, 'B'),
(632, 1951, 'Graduate', 'Married', 94642, 0, 'A'),
(633, 1948, 'PhD', 'Together', 66375, 1, 'B'),
(634, 1977, 'Graduate', 'Married', 42014, 1, 'C'),
(635, 1970, 'Master', 'Divorced', 55282, 1, 'B'),
(636, 1953, 'Master', 'Married', 54348, 2, 'B'),
(637, 1992, 'Graduate', 'Married', 34935, 0, 'B'),
(638, 1967, 'Graduate', 'Divorced', 70844, 2, 'B'),
(639, 1970, 'Graduate', 'Married', 69016, 1, 'B'),
(640, 1958, 'PhD', 'Together', 78952, 1, 'B'),
(641, 1964, 'Graduate', 'Single', 45989, 1, 'B'),
(642, 1984, 'Graduate', 'Single', 36108, 1, 'B'),
(643, 1951, 'Master', 'Married', 67381, 1, 'B'),
(644, 1968, 'Master', 'Divorced', 63841, 1, 'B'),
(645, 1975, 'Graduate', 'Married', 76068, 1, 'B'),
(646, 1975, 'Graduate', 'Divorced', 70300, 1, 'B'),
(647, 1955, 'PhD', 'Married', 59821, 1, 'C'),
(648, 1991, 'PhD', 'Together', 68682, 0, 'B'),
(649, 1955, 'Secondary', 'Married', 72635, 0, 'B'),
(650, 1951, 'Graduate', 'Single', 80872, 0, 'B'),
(651, 1969, 'Graduate', 'Married', 14045, 1, 'B'),
(652, 1972, 'Graduate', 'Married', 56721, 2, 'B'),
(653, 1956, 'Graduate', 'Single', 60714, 0, 'B'),
(654, 1975, 'PhD', 'Married', 69283, 1, 'B'),
(655, 1977, 'PhD', 'Divorced', 34487, 2, 'B'),
(656, 1971, 'PhD', 'Married', 60585, 2, 'C'),
(657, 1950, 'Graduate', 'Single', 16813, 0, 'B'),
(658, 1958, 'Graduate', 'Married', 48192, 0, 'B'),
(659, 1975, 'Graduate', 'Together', 55914, 1, 'B'),
(660, 1976, 'PhD', 'Married', 55424, 1, 'B'),
(661, 1950, 'Graduate', 'Divorced', 82460, 0, 'B'),
(662, 1970, 'Graduate', 'Single', 76467, 1, 'B'),
(663, 1952, 'Graduate', 'Single', 62307, 1, 'B'),
(664, 1952, 'Graduate', 'Single', 40887, 2, 'B'),
(665, 1983, 'Graduate', 'Married', 25271, 1, 'B'),
(666, 1990, 'Master', 'Single', 91172, 0, 'A'),
(667, 1962, 'Graduate', 'Together', 75072, 1, 'B'),
(668, 1971, 'Master', 'Single', 39763, 1, 'B'),
(669, 1970, 'Graduate', 'Together', 38200, 2, 'B'),
(670, 1968, 'PhD', 'Married', 38443, 2, 'B'),
(671, 1965, 'Graduate', 'Single', 66294, 0, 'B'),
(672, 1960, 'Graduate', 'Together', 19740, 1, 'B'),
(673, 1981, 'Graduate', 'Together', 31089, 1, 'B'),
(674, 1969, 'Master', 'Together', 41021, 1, 'B'),
(675, 1954, 'Master', 'Together', 60033, 1, 'B'),
(676, 1988, 'Secondary', 'Married', 16248, 1, 'B'),
(677, 1969, 'PhD', 'Together', 42731, 1, 'B'),
(678, 1949, 'Graduate', 'Divorced', 49160, 1, 'B'),
(679, 1955, 'PhD', 'Single', 49667, 0, 'B'),
(680, 1973, 'Master', 'Married', 54108, 2, 'D'),
(681, 1963, 'Graduate', 'Together', 77226, 1, 'B'),
(682, 1972, 'Graduate', 'Married', 62710, 1, 'B'),
(683, 1970, 'Graduate', 'Married', 63684, 1, 'B'),
(684, 1958, 'Master', 'Married', 51412, 1, 'B'),
(685, 1960, 'Secondary', 'Divorced', 87305, 0, 'B'),
(686, 1976, 'Graduate', 'Together', 21675, 1, 'B'),
(687, 1987, 'Basic', 'Single', 15038, 1, 'B'),
(688, 1978, 'Graduate', 'Single', 38557, 1, 'B'),
(689, 1962, 'PhD', 'Single', 52597, 1, 'B'),
(690, 1976, 'Graduate', 'Married', 13624, 1, 'B'),
(691, 1974, 'Master', 'Married', 63206, 0, 'B'),
(692, 1972, 'PhD', 'Single', 27213, 1, 'B'),
(693, 1986, 'Graduate', 'Single', 39146, 1, 'B'),
(694, 1995, 'Secondary', 'Single', 80617, 0, 'B'),
(695, 1977, 'Secondary', 'Together', 25315, 1, 'B'),
(696, 1969, 'Graduate', 'Married', 80952, 0, 'B'),
(697, 1971, 'Graduate', 'Single', 55239, 1, 'B'),
(698, 1973, 'Graduate', 'Widow', 60208, 2, 'D'),
(699, 1986, 'Master', 'Married', 80141, 0, 'B'),
(700, 1965, 'Graduate', 'Divorced', 30630, 2, 'B'),
(701, 1954, 'Graduate', 'Together', 39898, 1, 'B'),
(702, 1983, 'Graduate', 'Together', 78687, 0, 'B'),
(703, 1978, 'Graduate', 'Single', 28647, 1, 'B'),
(704, 1984, 'PhD', 'Single', 39684, 1, 'B'),
(705, 1944, 'Master', 'Married', 80184, 0, 'B'),
(706, 1959, 'Graduate', 'Divorced', 52332, 0, 'B'),
(707, 1959, 'Graduate', 'Married', 61180, 1, 'B'),
(708, 1972, 'Graduate', 'Single', 44503, 2, 'B'),
(709, 1961, 'PhD', 'Single', 84865, 0, 'B'),
(710, 1986, 'PhD', 'Together', 34320, 1, 'B'),
(711, 1955, 'Master', 'Married', 52750, 1, 'C'),
(712, 1988, 'Secondary', 'Married', 23331, 1, 'B'),
(713, 1973, 'Graduate', 'Together', 73926, 0, 'B'),
(714, 1958, 'Graduate', 'Together', 65196, 2, 'B'),
(715, 1986, 'PhD', 'Single', 69867, 0, 'B'),
(716, 1959, 'Master', 'Widow', 33051, 0, 'B'),
(717, 1968, 'Graduate', 'Married', 61314, 1, 'B'),
(718, 1959, 'PhD', 'Married', 52854, 2, 'B'),
(719, 1956, 'Graduate', 'Together', 34633, 3, 'B'),
(720, 1968, 'Graduate', 'Married', 41120, 2, 'B'),
(721, 1955, 'Graduate', 'Married', 67225, 1, 'B'),
(722, 1955, 'Graduate', 'Together', 59925, 1, 'B'),
(723, 1951, 'Graduate', 'Married', 71107, 1, 'B'),
(724, 1979, 'Basic', 'Together', 24594, 1, 'B'),
(725, 1953, 'Master', 'Married', 59354, 2, 'B'),
(726, 1962, 'Graduate', 'Single', 69627, 1, 'B'),
(727, 1958, 'Basic', 'Single', 15056, 2, 'B'),
(728, 1974, 'Graduate', 'Married', 42557, 1, 'B'),
(729, 1963, 'Basic', 'Together', 14918, 1, 'B'),
(730, 1963, 'Graduate', 'Married', 22419, 0, 'B'),
(731, 1960, 'Graduate', 'Together', 63381, 1, 'B'),
(732, 1947, 'PhD', 'Together', 73059, 1, 'B'),
(733, 1977, 'Secondary', 'Together', 20981, 0, 'B'),
(734, 1978, 'Secondary', 'Together', 63855, 0, 'B'),
(735, 1980, 'Secondary', 'Single', 31859, 1, 'B'),
(736, 1983, 'PhD', 'Married', 33569, 1, 'B'),
(737, 1970, 'Graduate', 'Single', 27242, 1, 'B'),
(738, 1984, 'Graduate', 'Married', 27255, 1, 'B'),
(739, 1972, 'Graduate', 'Married', 65685, 1, 'B'),
(740, 1975, 'Graduate', 'Divorced', 83829, 0, 'A'),
(741, 1971, 'PhD', 'Together', 49269, 1, 'B'),
(742, 1976, 'Master', 'Single', 72309, 0, 'B'),
(743, 1952, 'Secondary', 'Widow', 28457, 0, 'B'),
(744, 1965, 'PhD', 'Divorced', 57912, 1, 'B'),
(745, 1980, 'Graduate', 'Together', 44010, 1, 'C'),
(746, 1947, 'PhD', 'Widow', 68117, 1, 'B'),
(747, 1965, 'Graduate', 'Divorced', 4861, 0, 'A'),
(748, 1971, 'PhD', 'Married', 78931, 0, 'B'),
(749, 1970, 'Secondary', 'Divorced', 65706, 0, 'B'),
(750, 1974, 'Master', 'Together', 43018, 1, 'B'),
(751, 1976, 'Graduate', 'Together', 50200, 2, 'C'),
(752, 1983, 'PhD', 'Divorced', 90687, 0, 'B'),
(753, 1946, 'PhD', 'Together', 64014, 3, 'C'),
(754, 1960, 'PhD', 'Married', 77037, 1, 'B'),
(755, 1972, 'PhD', 'Together', 62220, 1, 'B'),
(756, 1970, 'Graduate', 'Married', 22979, 1, 'B'),
(757, 1976, 'Graduate', 'Divorced', 31859, 1, 'B'),
(758, 1971, 'Graduate', 'Divorced', 43300, 1, 'B'),
(759, 1954, 'PhD', 'Married', 65324, 1, 'B'),
(760, 1966, 'Master', 'Married', 49605, 0, 'B'),
(761, 1992, 'Basic', 'Single', 18746, 1, 'B'),
(762, 1955, 'PhD', 'Single', 61284, 0, 'B'),
(763, 1976, 'PhD', 'Married', 49544, 1, 'B'),
(764, 1978, 'Secondary', 'Divorced', 21282, 1, 'B'),
(765, 1969, 'PhD', 'Married', 94871, 2, 'B'),
(766, 1954, 'Secondary', 'Married', 63564, 0, 'B'),
(767, 1975, 'Graduate', 'Together', 60934, 1, 'B'),
(768, 1959, 'Graduate', 'Married', 18690, 0, 'B'),
(769, 1962, 'PhD', 'Together', 31497, 1, 'B'),
(770, 1975, 'Master', 'Together', 53253, 2, 'C'),
(771, 1961, 'Graduate', 'Married', 60544, 2, 'B'),
(772, 1971, 'Graduate', 'Married', 37150, 1, 'C'),
(773, 1973, 'Graduate', 'Married', 24639, 2, 'B'),
(774, 1972, 'Graduate', 'Married', 30675, 1, 'B'),
(775, 1948, 'PhD', 'Together', 46681, 2, 'B'),
(776, 1964, 'Master', 'Married', 79143, 0, 'B'),
(777, 1975, 'Secondary', 'Single', 49514, 1, 'B'),
(778, 1975, 'Graduate', 'Married', 79205, 0, 'B'),
(779, 1967, 'PhD', 'Married', 77766, 1, 'B'),
(780, 1962, 'PhD', 'Together', 56067, 1, 'B'),
(781, 1992, 'Basic', 'Single', 7500, 1, 'B'),
(782, 1948, 'Graduate', 'Together', 70666, 0, 'B'),
(783, 1962, 'Graduate', 'Single', 76624, 1, 'B'),
(784, 1965, 'Graduate', 'Together', 71613, 0, 'B'),
(785, 1972, 'Graduate', 'Married', 38988, 3, 'C'),
(786, 1948, 'PhD', 'Together', 76140, 0, 'B'),
(787, 1966, 'Graduate', 'Single', 37070, 2, 'C'),
(788, 1956, 'Master', 'Together', 55249, 1, 'B'),
(789, 1959, 'Graduate', 'Together', 24221, 0, 'B'),
(790, 1950, 'PhD', 'Together', 52157, 1, 'B'),
(791, 1957, 'Graduate', 'Single', 36864, 1, 'B'),
(792, 1965, 'Graduate', 'Together', 29672, 2, 'B'),
